标题： 为什么总觉得爱情公寓和生活大爆炸很像，有中国版的生活大爆炸吗 	 链接：http://tieba.baidu.com//p/5524502797 	 发帖人：我不是湿人 	 发帖时间：1-22 	 回复数量： 26 
标题： 惊了！谢尔顿居然没坐在他的专座上！ 	 链接：http://tieba.baidu.com//p/5551044576 	 发帖人：太宰疲 	 发帖时间：2-13 	 回复数量： 3 
标题： 生活大爆炸ｾ血路狂飙ﾤ天赋异禀卫❤【syz91966】 	 链接：http://tieba.baidu.com//p/5570481331 	 发帖人：安妮爱大熊 	 发帖时间：17:34 	 回复数量： 0 
标题： 一起来涨姿势吧，生活大爆炸每一集知识详解 	 链接：http://tieba.baidu.com//p/4664329650 	 发帖人：幽寒淡冷 	 发帖时间：2016-07 	 回复数量： 1290 
标题： 找个笔友   不见面的那种…不聊微信不聊扣扣的那种 	 链接：http://tieba.baidu.com//p/5548893747 	 发帖人：梨梨梨啊 	 发帖时间：2-11 	 回复数量： 40 
标题： 生活大爆炸合集要的看楼下 	 链接：http://tieba.baidu.com//p/5570495109 	 发帖人：城花祭泪... 	 发帖时间：17:44 	 回复数量： 1 
标题： 我的爱好是数学和英语，数学老师和英语老师非常喜欢我，特别是数 	 链接：http://tieba.baidu.com//p/5570481867 	 发帖人：南尚乐的... 	 发帖时间：17:35 	 回复数量： 0 
标题： 【TBBT】《生活大爆炸》第十季熟肉 	 链接：http://tieba.baidu.com//p/5546422491 	 发帖人：玺子 	 发帖时间：2-9 	 回复数量： 98 
标题： 大学英语老师强力推荐的，学英语必备，最喜欢谢耳朵 	 链接：http://tieba.baidu.com//p/5553486567 	 发帖人：小排骨的嘛 	 发帖时间：2-15 	 回复数量： 21 
标题： 【置顶】开学在即，生活大爆炸学习专用版出炉！ 	 链接：http://tieba.baidu.com//p/5570231379 	 发帖人：我骅_ 	 发帖时间：14:50 	 回复数量： 5 
标题： 不知不觉，生活大爆炸已经伴随我们十一个年头了！以后几位主角的 	 链接：http://tieba.baidu.com//p/5570220742 	 发帖人：zxl2144 	 发帖时间：14:43 	 回复数量： 3 
标题： 生活大爆炸测试题，你能撑到第几题？ 	 链接：http://tieba.baidu.com//p/5565359914 	 发帖人：是你的辣... 	 发帖时间：2-25 	 回复数量： 34 
标题： 这是第几季第几集啊让我先笑会儿 	 链接：http://tieba.baidu.com//p/5569256381 	 发帖人：Holy 	 发帖时间：2-27 	 回复数量： 4 
标题： 【TBBT】S09E24熟肉+集中讨论帖(S09季终) 	 链接：http://tieba.baidu.com//p/4544926749 	 发帖人：将轨 	 发帖时间：2016-05 	 回复数量： 310 
标题： 五年后，我和谢耳朵一样是理论物理学家。 	 链接：http://tieba.baidu.com//p/2295238901 	 发帖人：伤而不腻 	 发帖时间：2013-04 	 回复数量： 69 
标题： 我也曾笃信不移，她是一颗充满魔力的果实，当你无法抵挡她的诱惑 	 链接：http://tieba.baidu.com//p/5570377232 	 发帖人：why00002008 	 发帖时间：16:25 	 回复数量： 0 
标题： 生活大爆炸5E10    看我发现了什么！！ 	 链接：http://tieba.baidu.com//p/5261628688 	 发帖人：超级忐忐... 	 发帖时间：2017-08 	 回复数量： 1 
标题： 为什么这么多广告？！ 	 链接：http://tieba.baidu.com//p/5570290833 	 发帖人：莆苏 	 发帖时间：15:29 	 回复数量： 0 
标题： 11季最后的结局预测？大爆炸十一季即将结束，将会有什么样的结 	 链接：http://tieba.baidu.com//p/5568541132 	 发帖人：zxl2144 	 发帖时间：2-27 	 回复数量： 5 
标题： 生活大爆炸第十季11集看哭了 	 链接：http://tieba.baidu.com//p/4902827203 	 发帖人：pc826 	 发帖时间：2016-12 	 回复数量： 45 
标题： 讨论帖 raj的几个女朋友你喜欢谁 	 链接：http://tieba.baidu.com//p/4966911202 	 发帖人：A溺于深海 	 发帖时间：2017-02 	 回复数量： 171 
标题： 这是第几季？第几集？ 	 链接：http://tieba.baidu.com//p/5569268317 	 发帖人：Holy 	 发帖时间：2-27 	 回复数量： 8 
标题： 希望我能把一天的好运气都给你！！！ 	 链接：http://tieba.baidu.com//p/5570035755 	 发帖人：jgsajj 	 发帖时间：12:30 	 回复数量： 0 
标题： 谢尔顿讲黄笑话哈哈哈哈，对艾米的诱惑真的这么大吗 	 链接：http://tieba.baidu.com//p/5550031261 	 发帖人：hey借个微笑 	 发帖时间：2-12 	 回复数量： 2 
标题： 【TBBT】S11E15熟肉 	 链接：http://tieba.baidu.com//p/5545708275 	 发帖人：玺子 	 发帖时间：2-8 	 回复数量： 22 
标题： 有人知道tbbt里面谢耳朵家里的白板和那个支架在哪里有同款卖 	 链接：http://tieba.baidu.com//p/5569871484 	 发帖人：熊瘾宝宝 	 发帖时间：10:31 	 回复数量： 0 
标题： 开个新帖，从今天起，更新爆炸主创们的ins 	 链接：http://tieba.baidu.com//p/5544333608 	 发帖人：宇智波谢... 	 发帖时间：2-7 	 回复数量： 84 
标题： 不知道大伙有没有这种疑问，剧中演员的片酬是多少，一年中工作小 	 链接：http://tieba.baidu.com//p/5566579158 	 发帖人：紫荆星竹 	 发帖时间：2-26 	 回复数量： 2 
标题： 谢耳朵结婚了 	 链接：http://tieba.baidu.com//p/5118732401 	 发帖人：初难追 	 发帖时间：2017-05 	 回复数量： 48 
标题： 我也很喜欢这九月里的阳光，不再那么羞涩和吝啬，在你的窗前一掠 	 链接：http://tieba.baidu.com//p/5569044024 	 发帖人：kaiyuozhe41 	 发帖时间：2-27 	 回复数量： 0 
标题： 《生活大爆炸》漫画！大爱《生活大爆炸》，特别是谢耳朵，终于有 	 链接：http://tieba.baidu.com//p/5565953656 	 发帖人：爷给跪小号 	 发帖时间：2-25 	 回复数量： 22 
标题： Howard父亲的信，Bernadette说的才是真的，你怎么看？ 	 链接：http://tieba.baidu.com//p/2227788459 	 发帖人：Season_of_笔 	 发帖时间：2013-05 	 回复数量： 45 
标题： 【少年谢尔顿】反思录 	 链接：http://tieba.baidu.com//p/5560673195 	 发帖人：玺子 	 发帖时间：2-22 	 回复数量： 1 
标题： wow 生活大爆炸晚上开播 	 链接：http://tieba.baidu.com//p/3310130848 	 发帖人：g35981 	 发帖时间：2014-09 	 回复数量： 29 
标题： 为什么谢尔顿那么讨厌莱纳得还和他住在一起？ 	 链接：http://tieba.baidu.com//p/5017387510 	 发帖人：絮灵儿 	 发帖时间：2017-03 	 回复数量： 29 
标题： 前两周没有更新吗？ 	 链接：http://tieba.baidu.com//p/5565164541 	 发帖人：优雅先生M 	 发帖时间：2-25 	 回复数量： 2 
标题： 克莱尔妹纸这胸 	 链接：http://tieba.baidu.com//p/5563836730 	 发帖人：耳朵Moonpie 	 发帖时间：2-24 	 回复数量： 12 
标题： 十一季16集怎么这么久都不更新？有大神知道什么时候会更吗？ 	 链接：http://tieba.baidu.com//p/5557168017 	 发帖人：流下颠倒 	 发帖时间：2-19 	 回复数量： 13 
标题： 【TBBT】《生活大爆炸》发布第十一季第16集剧照！ 	 链接：http://tieba.baidu.com//p/5544697568 	 发帖人：玺子 	 发帖时间：2-8 	 回复数量： 24 
标题： 重温了下第五季，突然发现小谢尔顿里谢尔顿的爹在生活大爆炸里客 	 链接：http://tieba.baidu.com//p/5559042447 	 发帖人：SylviaCJY 	 发帖时间：2-21 	 回复数量： 5 
标题： 看了这么久，觉得这一些人里面就莱纳德人品不行。 	 链接：http://tieba.baidu.com//p/3841146050 	 发帖人：火山冰点 	 发帖时间：2015-06 	 回复数量： 45 
标题： 闲来无事，重温生活大爆炸全集 	 链接：http://tieba.baidu.com//p/5500120678 	 发帖人：高清影视... 	 发帖时间：1-1 	 回复数量： 14 
标题： 总觉得伯纳黛特和霍华德更像夫妻 	 链接：http://tieba.baidu.com//p/5139544180 	 发帖人：二楼sabi 	 发帖时间：2017-05 	 回复数量： 11 
标题： 分享：有想要了解瘦身产品《一代女皇》可以扫二维码加下方微信 	 链接：http://tieba.baidu.com//p/5568191231 	 发帖人：眉俏那片情 	 发帖时间：2-27 	 回复数量： 0 
标题： 科恩纳石英石水槽怎么样，一千多价格的水槽质量真的可以吗？ 	 链接：http://tieba.baidu.com//p/5534198854 	 发帖人：哀伤的歌... 	 发帖时间：1-30 	 回复数量： 4 
标题： 卡罗德立式钢琴C2怎么样，音质真的很一般吗？ 	 链接：http://tieba.baidu.com//p/5547623685 	 发帖人：落幕的希... 	 发帖时间：2-10 	 回复数量： 4 
标题： 还有人记得谢耳朵鄙视霍华德是工程师 这是哪一集吗 	 链接：http://tieba.baidu.com//p/5566637420 	 发帖人：纪检年份瞻 	 发帖时间：2-26 	 回复数量： 3 
标题： 深藏不露！拉杰什居然是生活大爆炸中隐藏的富二代！ 	 链接：http://tieba.baidu.com//p/5380778905 	 发帖人：沐K拉哇 	 发帖时间：2017-10 	 回复数量： 15 
标题： 因为不是喜剧，是悲剧，就说小谢尔顿这部剧很难看？？ 	 链接：http://tieba.baidu.com//p/5499312808 	 发帖人：耳朵Moonpie 	 发帖时间：2017-12 	 回复数量： 29 
标题： 谢耳朵吃的麦片为什么没有卖的… 	 链接：http://tieba.baidu.com//p/5567625813 	 发帖人：loveswetty 	 发帖时间：2-26 	 回复数量： 0 
标题： 哈哈哈哈哈哈哈哈伯纳黛特的那个孩子 	 链接：http://tieba.baidu.com//p/4917358579 	 发帖人：D白恋 	 发帖时间：2016-12 	 回复数量： 0 
标题： #生活大爆炸#这可以做情头了有木有！！ 	 链接：http://tieba.baidu.com//p/5361196737 	 发帖人：JC教主公... 	 发帖时间：2017-10 	 回复数量： 0 
标题： 奥克斯 HX-PB835破壁机怎么样，可有说的那么靠谱 	 链接：http://tieba.baidu.com//p/5562313655 	 发帖人：逝去的人流 	 发帖时间：2-23 	 回复数量： 3 
标题： 求助 	 链接：http://tieba.baidu.com//p/5123475971 	 发帖人：罹晟睿 	 发帖时间：2017-05 	 回复数量： 4 
标题： 看看吧！为爱情公寓洗地的是如何发言 	 链接：http://tieba.baidu.com//p/5554755132 	 发帖人：轩辕一叶 	 发帖时间：2-17 	 回复数量： 11 
标题： 【生活大爆炸大神进来回答一下！】 	 链接：http://tieba.baidu.com//p/5563992850 	 发帖人：前排带我... 	 发帖时间：2-24 	 回复数量： 1 
标题： 谢尔顿用的电子琴是什么牌子的 	 链接：http://tieba.baidu.com//p/5563605326 	 发帖人：大胖萌 	 发帖时间：2-24 	 回复数量： 0 
标题： 开个帖，记录一下截屏的图，以后拿来发朋友圈 	 链接：http://tieba.baidu.com//p/5555207140 	 发帖人：bboystruggle 	 发帖时间：2-17 	 回复数量： 16 
标题： 居然看到了一个熟悉的面孔 	 链接：http://tieba.baidu.com//p/5560111185 	 发帖人：爱笑的deaths 	 发帖时间：2-22 	 回复数量： 12 
标题： 有木有觉得镇楼图很惊悚 	 链接：http://tieba.baidu.com//p/5556264058 	 发帖人：二代青雉 	 发帖时间：2-18 	 回复数量： 3 
标题： 你所不知道的Amy 	 链接：http://tieba.baidu.com//p/4990672549 	 发帖人：鬮乆 	 发帖时间：2017-02 	 回复数量： 35 
标题： 天才理论传吧 狗年到，祝愿你狗年好时机，发展大契机 	 链接：http://tieba.baidu.com//p/5567087639 	 发帖人：奋斗的鹌鹑 	 发帖时间：2-26 	 回复数量： 1 
标题： 生活大爆炸哪个字幕组翻译的最好？ 	 链接：http://tieba.baidu.com//p/5519908919 	 发帖人：小肥涛涛 	 发帖时间：1-18 	 回复数量： 16 
标题： 问下生活大爆炸的演员在演戏的时候旁边有很多观众吗？那么多笑声？ 	 链接：http://tieba.baidu.com//p/908908462 	 发帖人：0.0.0.* 	 发帖时间：2012-01 	 回复数量： 24 
标题： 有你们陪伴这个假期很开心😊 	 链接：http://tieba.baidu.com//p/5359320345?fid=1441624 	 发帖人：校长借个... 	 发帖时间：2017-10 	 回复数量： 2 
标题： 谢耳朵死敌 威尔·惠顿 年轻时的照片！ 	 链接：http://tieba.baidu.com//p/5465743457 	 发帖人：meastt 	 发帖时间：2017-12 	 回复数量： 30 
标题： 图解《生活大爆炸》 	 链接：http://tieba.baidu.com//p/4701782158 	 发帖人：流云飞扬go 	 发帖时间：2016-07 	 回复数量： 2229 
标题： 2018春节活动强势来袭，中国银联云闪付APP发红包，最高可 	 链接：http://tieba.baidu.com//p/5564181067 	 发帖人：老王家的... 	 发帖时间：2-24 	 回复数量： 0 
标题： 谢耳朵的哥哥是不是在生活大爆炸里从没出场过？ 	 链接：http://tieba.baidu.com//p/5452089394 	 发帖人：铁马秋风... 	 发帖时间：2017-11 	 回复数量： 30 
标题： 大爆炸有一集里面伯纳黛特好像因为漂亮 得了一个漂亮女科学家的 	 链接：http://tieba.baidu.com//p/5557347211 	 发帖人：猫爷_完... 	 发帖时间：2-19 	 回复数量： 3 
标题： 中国的影迷们！你们好！ 	 链接：http://tieba.baidu.com//p/5081557204 	 发帖人：华夏型茶... 	 发帖时间：2017-04 	 回复数量： 58 
标题： 想不通为什么有人不喜欢谢尔顿，难道是我不正常吗？ 	 链接：http://tieba.baidu.com//p/906070056 	 发帖人：0.0.0.* 	 发帖时间：2014-01 	 回复数量： 36 
标题： 把前女友聚在一起的拉杰 	 链接：http://tieba.baidu.com//p/5288565004 	 发帖人：中国式半仙 	 发帖时间：2017-08 	 回复数量： 1 
标题： 大爆炸里一些演员的年龄和身高 	 链接：http://tieba.baidu.com//p/3222691277 	 发帖人：鬽saiki 	 发帖时间：2014-08 	 回复数量： 92 
标题： 开个科普贴，本人在印度（农村）生活过8个月，有什么想问的 	 链接：http://tieba.baidu.com//p/1491364062 	 发帖人：黑色诱惑1... 	 发帖时间：2014-03 	 回复数量： 29994 
标题： 关于第六季第18集的疑问 	 链接：http://tieba.baidu.com//p/4974174349 	 发帖人：zyy1998429 	 发帖时间：2017-02 	 回复数量： 24 
标题： 还是Bernadette好看啊 	 链接：http://tieba.baidu.com//p/5540798561 	 发帖人：艾玛沃... 	 发帖时间：2-4 	 回复数量： 3 
标题： 求助啊。逼死强迫症了！！霍华德和伯妮黛特是怎么认识的？？？ 	 链接：http://tieba.baidu.com//p/5155487856 	 发帖人：凤姐来吓人 	 发帖时间：2017-06 	 回复数量： 5 
标题： 有个第三季第三集的客串简直太酷了，求哪位大神科普 	 链接：http://tieba.baidu.com//p/5104880496 	 发帖人：lkkkkkkk6 	 发帖时间：2017-05 	 回复数量： 3 
标题： 关于TBBT S6E19有关于Howard父亲的信的内容的分析 	 链接：http://tieba.baidu.com//p/3962197339 	 发帖人：壮哉我吸... 	 发帖时间：2015-08 	 回复数量： 14 
标题： 关于Harvard父亲的信哪一版本才是真的 	 链接：http://tieba.baidu.com//p/2221514052 	 发帖人：宴锦安 	 发帖时间：2014-03 	 回复数量： 86 
标题： 才知道，生活大爆炸的笑声是现场观众，真的好羡慕他们 	 链接：http://tieba.baidu.com//p/5561966344 	 发帖人：在花果山... 	 发帖时间：2-23 	 回复数量： 1 
标题： 注意看右边克莱尔妹纸 	 链接：http://tieba.baidu.com//p/5555130371 	 发帖人：耳朵Moonpie 	 发帖时间：2-17 	 回复数量： 25 
标题： 通知 关于s11e16的更新时间 	 链接：http://tieba.baidu.com//p/5546596679 	 发帖人：rrvip01 	 发帖时间：2-9 	 回复数量： 7 
标题： 【求助】哪一集外星人说谢尔顿粉粉的很好吃？ 	 链接：http://tieba.baidu.com//p/5561321251 	 发帖人：烨礼服 	 发帖时间：2-22 	 回复数量： 5 
标题： 求该图出处 	 链接：http://tieba.baidu.com//p/5561924976 	 发帖人：1967 	 发帖时间：2-23 	 回复数量： 0 
标题： 盘点Big Bang里面那些无节操的台词吧〜 	 链接：http://tieba.baidu.com//p/2490280591 	 发帖人：薄荷warrior___ 	 发帖时间：2014-03 	 回复数量： 2977 
标题： 【求成精】在Google地图上寻找“大爆炸”总部 	 链接：http://tieba.baidu.com//p/4430309941 	 发帖人：嘿_屁仔PuChi 	 发帖时间：2016-03 	 回复数量： 137 
标题： 很好奇少年谢耳朵的这位越南好基友后来干什么去了 	 链接：http://tieba.baidu.com//p/5488499844 	 发帖人：简称顿... 	 发帖时间：2017-12 	 回复数量： 24 
标题： 霍华德搞笑中文 	 链接：http://tieba.baidu.com//p/5518810982 	 发帖人：2726104 	 发帖时间：1-17 	 回复数量： 21 
标题： 喜欢的盆友进，这碗狗粮我干了* 	 链接：http://tieba.baidu.com//p/5360361842 	 发帖人：9mmjmo 	 发帖时间：2017-10 	 回复数量： 8 
标题： 歪果仁是怎么理解中国户口的呢 	 链接：http://tieba.baidu.com//p/5436980614?fid=1441624 	 发帖人：鹰啸云巅1 	 发帖时间：2017-11 	 回复数量： 2 
标题： 这一段太好笑了，耳朵真的很现实 	 链接：http://tieba.baidu.com//p/5547450604 	 发帖人：hey借个微笑 	 发帖时间：2-10 	 回复数量： 9 
标题： 你觉得大爆炸最帅的是谁❤️ 	 链接：http://tieba.baidu.com//p/5551036121 	 发帖人：我的小美... 	 发帖时间：2-13 	 回复数量： 6 
标题： 求问，penny把Leonard当马骑是哪一集？ 	 链接：http://tieba.baidu.com//p/5235224902 	 发帖人：空接转体... 	 发帖时间：2017-07 	 回复数量： 1 
标题： 有没有少年谢耳朵的资源啊？ 	 链接：http://tieba.baidu.com//p/5478485986 	 发帖人：灰色轨迹... 	 发帖时间：2017-12 	 回复数量： 16 
标题： ！！！！！来人鉴定一下，谢耳朵看的是不是  阿衰！！！0704 	 链接：http://tieba.baidu.com//p/5551253810 	 发帖人：花生怎么样 	 发帖时间：2-13 	 回复数量： 10 
标题： Sim4 自制生活大爆炸场景 	 链接：http://tieba.baidu.com//p/5168004213 	 发帖人：Mira_xxx 	 发帖时间：2017-06 	 回复数量： 153 
标题： 想做一套TBBT的表情 	 链接：http://tieba.baidu.com//p/5343151318 	 发帖人：红眼章鱼 	 发帖时间：2017-09 	 回复数量： 43 
标题： 谢耳朵都有独立的剧目了，不可思议 	 链接：http://tieba.baidu.com//p/5532142182 	 发帖人：小魏闯江湖 	 发帖时间：1-28 	 回复数量： 5 
标题： 【TBBT】生活大爆炸吧2018吧务招募贴 	 链接：http://tieba.baidu.com//p/5545392306 	 发帖人：玺子 	 发帖时间：2-8 	 回复数量： 16 
标题： 生活大爆炸第六季第二集电影院里很轻快的背景音乐 	 链接：http://tieba.baidu.com//p/5560521682 	 发帖人：高三段长... 	 发帖时间：2-22 	 回复数量： 0 
标题： 谢耳朵也能有对象 	 链接：http://tieba.baidu.com//p/5560425122 	 发帖人：victor1988605 	 发帖时间：2-22 	 回复数量： 6 
标题： 莫非只有我一个人觉得十一季没有以前好看了吗 	 链接：http://tieba.baidu.com//p/5367356100 	 发帖人：宇宙无敌... 	 发帖时间：2017-10 	 回复数量： 14 
标题： 生活大爆炸第一季17集Shel 	 链接：http://tieba.baidu.com//p/5161018092 	 发帖人：久稚 	 发帖时间：2017-06 	 回复数量： 16 
标题： 撕裂人看的触目惊心   呕呕呕 	 链接：http://tieba.baidu.com//p/5455383478?fid=1441624 	 发帖人：狮子座小... 	 发帖时间：2017-11 	 回复数量： 5 
标题： S11E14卡洛琳来了！！！！ 	 链接：http://tieba.baidu.com//p/5530372792 	 发帖人：门捷列夫 	 发帖时间：1-27 	 回复数量： 9 
标题： 比尔盖茨即将亮相 	 链接：http://tieba.baidu.com//p/5559200652 	 发帖人：cameolg 	 发帖时间：2-21 	 回复数量： 2 
标题： S11E14这个女的看着很眼熟，还演过哪部美剧？ 	 链接：http://tieba.baidu.com//p/5522636649 	 发帖人：死吖 	 发帖时间：1-20 	 回复数量： 12 
标题： 有没有发现霍华德从来没进过penny的那个家 	 链接：http://tieba.baidu.com//p/5106023124 	 发帖人：杜兰特724 	 发帖时间：2017-05 	 回复数量： 25 
标题： 第十一季第六集的铃铛软件叫什么 	 链接：http://tieba.baidu.com//p/5428492622 	 发帖人：Daybreak胶带 	 发帖时间：2017-11 	 回复数量： 16 
标题： 很讨厌艾米 	 链接：http://tieba.baidu.com//p/3803458792 	 发帖人：放开0那... 	 发帖时间：2015-06 	 回复数量： 281 
标题： 前方高能，谢耳朵跳弗朗明哥，太萌了 	 链接：http://tieba.baidu.com//p/5341126382 	 发帖人：songchuankai74 	 发帖时间：2017-09 	 回复数量： 37 
标题： 为什么他们爱和迪士尼公主XXOO呢？ 	 链接：http://tieba.baidu.com//p/2201418496 	 发帖人：麒麟中中 	 发帖时间：2013-03 	 回复数量： 2 
标题： 进来留下你们的英文名吧，最好连意思覆盖，还有中文名。。 	 链接：http://tieba.baidu.com//p/2260845289 	 发帖人：情缘灬圣君 	 发帖时间：2013-04 	 回复数量： 9 
标题： 嗯，重看一遍TBBT，发现，当 	 链接：http://tieba.baidu.com//p/5259946401 	 发帖人：爱琴海的... 	 发帖时间：2017-08 	 回复数量： 15 
标题： 有物理大神么 为什么说理查德费曼是物理界叛徒 	 链接：http://tieba.baidu.com//p/3558282504 	 发帖人：whatwell6 	 发帖时间：2015-01 	 回复数量： 18 
标题： 天才理论传吧的吧友们 领取福利 新年试试手 	 链接：http://tieba.baidu.com//p/5558445585 	 发帖人：星橙001 	 发帖时间：2-20 	 回复数量： 0 
标题： 你不瘦下来怎么会知道自己有多帅，胖友们想安全有效瘦下来请找我 	 链接：http://tieba.baidu.com//p/5483833466?fid=1441624 	 发帖人：yaolibin 	 发帖时间：2017-12 	 回复数量： 42 
标题： 谭八爷 	 链接：http://tieba.baidu.com//p/5558030711 	 发帖人：狼妹美 	 发帖时间：2-20 	 回复数量： 0 
标题： 有人在谷歌地图上找到他们住的公寓楼了吗！！！！！！！！！！！ 	 链接：http://tieba.baidu.com//p/5557456295 	 发帖人：阿斯兰的... 	 发帖时间：2-19 	 回复数量： 1 
标题： 第八集这个美女太惊艳了，谁知道她的资料？！ 	 链接：http://tieba.baidu.com//p/4158027622 	 发帖人：糊涂醉 	 发帖时间：2015-11 	 回复数量： 138 
标题： 这个是谁啊？ 	 链接：http://tieba.baidu.com//p/5557595328 	 发帖人：斯堪的纳... 	 发帖时间：2-19 	 回复数量： 2 
标题： 求此系列其他人物图片 	 链接：http://tieba.baidu.com//p/5557500311 	 发帖人：Sheldon果果 	 发帖时间：2-19 	 回复数量： 0 
标题： 生活大爆炸》衍生剧《小谢耳朵》获预订 	 链接：http://tieba.baidu.com//p/5021830841 	 发帖人：苏北的河 	 发帖时间：2017-03 	 回复数量： 7 
标题： 第九季第六级客串贩卖液氦的演员竟然是菲比的警察男友 	 链接：http://tieba.baidu.com//p/4140586014 	 发帖人：都败熊我 	 发帖时间：2015-11 	 回复数量： 55 
标题： 生活大爆炸表情包！ 	 链接：http://tieba.baidu.com//p/4765382919 	 发帖人：付嘉12138 	 发帖时间：2016-09 	 回复数量： 14 
标题： 啦啦啦 	 链接：http://tieba.baidu.com//p/5557440797 	 发帖人：木城嗯 	 发帖时间：2-19 	 回复数量： 0 
标题： 没人觉得克莱尔妹纸的胸很大吗 	 链接：http://tieba.baidu.com//p/4966054351 	 发帖人：耳朵Moonpie 	 发帖时间：2017-02 	 回复数量： 39 
标题： 小谢尔顿的眼睛好漂亮啊 	 链接：http://tieba.baidu.com//p/5526269174 	 发帖人：耳朵Moonpie 	 发帖时间：1-23 	 回复数量： 9 
标题： 还有谁记得她 	 链接：http://tieba.baidu.com//p/5522928966 	 发帖人：是你的辣... 	 发帖时间：1-20 	 回复数量： 15 
标题： s11e09里面霍华德他妈妈的配音是怎么来的 	 链接：http://tieba.baidu.com//p/5553074590 	 发帖人：两仪 	 发帖时间：2-15 	 回复数量： 5 
标题： 潘妮露点了 	 链接：http://tieba.baidu.com//p/3738744011 	 发帖人：风之遗族 	 发帖时间：2015-05 	 回复数量： 34 
标题： S9  10生肉出了 	 链接：http://tieba.baidu.com//p/4207837281 	 发帖人：茧约瓶子 	 发帖时间：2015-12 	 回复数量： 27 
标题： http://www.bilibili.com/video/ 	 链接：http://tieba.baidu.com//p/5556954801 	 发帖人：LightningZnice 	 发帖时间：2-19 	 回复数量： 0 
标题： 谢尔顿的妈出演了鸟女人中的妈？ 	 链接：http://tieba.baidu.com//p/5556833413 	 发帖人：乂成天笑 	 发帖时间：2-19 	 回复数量： 1 
标题： 《生活大爆炸》你可能不知道的21件事 	 链接：http://tieba.baidu.com//p/4432137688 	 发帖人：嘿_屁仔PuChi 	 发帖时间：2016-03 	 回复数量： 371 
标题： 穿女装的这是哪一集 	 链接：http://tieba.baidu.com//p/5156243321 	 发帖人：再醉不逍遥 	 发帖时间：2017-06 	 回复数量： 2 
标题： 谢尔顿和艾米去领证结婚，大喜的日子谢尔顿却担心有梅毒？ 	 链接：http://tieba.baidu.com//p/5470836375 	 发帖人：沐K拉哇 	 发帖时间：2017-12 	 回复数量： 33 
